,Final_year,Final_month,Final_day
2565,1992,1,29
2566,1992,1,29
2567,1992,1,23
2568,1992,1,8
2569,1992,1,6
2570,1992,1,3
2571,1992,0,19
2572,1992,0,19
2573,1991,12,4
2574,1991,11,26
2575,1991,11,26
2576,1991,11,19
2577,1991,11,14
2578,1991,0,19
2579,1991,10,12
2580,1991,10,5
2581,1991,9,19
2582,1991,9,8
2583,1991,8,30
2584,1991,8,26
2585,1991,8,12
2586,1991,8,9
2587,1991,7,30
2588,1991,7,27
2589,1991,7,18
2590,1991,7,7
2591,1991,7,1
2592,1991,7,1
2593,1991,0,19
2594,1991,6,29
2595,1991,6,28
2596,1991,6,26
2597,1991,6,7
2598,1991,6,7
2599,1991,5,26
2600,1991,5,19
2601,1991,4,24
2602,1991,4,16
2603,1991,4,16
2604,1991,4,3
2605,1991,3,3
2606,1991,2,24
2607,1991,2,12
2608,1991,1,19
2609,1991,1,9
2610,1991,0,19
2611,1990,12,26
2612,1990,11,28
2613,1990,11,3
2614,1990,11,1
2615,1990,10,30
2616,1990,10,30
2617,1990,10,27
2618,1990,10,25
2619,1990,10,20
2620,1990,10,15
2621,1990,10,12
2622,1990,9,15
2623,1990,9,8
2624,1990,9,5
2625,1990,8,30
2626,1990,8,28
2627,1990,8,19
2628,1990,8,19
2629,1990,7,22
2630,1990,7,8
2631,1990,6,24
2632,1990,6,23
2633,1990,5,13
2634,1990,5,10
2635,1990,5,10
2636,1990,5,6
2637,1990,4,14
2638,1990,4,9
2639,1990,4,8
2640,1990,4,7
2641,1990,4,6
2642,1990,4,1
2643,1990,3,24
2644,1990,3,5
2645,1990,2,17
2646,1990,2,5
2647,1990,1,12
2648,1990,0,19
2649,1989,12,19
2650,1989,0,3
2651,1989,12,2
2652,1989,11,22
2653,1989,11,18
2654,1989,11,12
2655,1989,11,2
2656,1989,10,29
2657,1989,10,22
2658,1989,10,14
2659,1989,10,11
2660,1989,10,8
2661,1989,10,1
2662,1989,9,17
2663,1989,9,13
2664,1989,9,10
2665,1989,9,9
2666,1989,9,9
2667,1989,9,3
2668,1989,8,29
2669,1989,8,22
2670,1989,8,22
2671,1989,8,13
2672,1989,8,9
2673,1989,8,6
2674,1989,7,27
2675,1989,7,20
2676,1989,7,19
2677,1989,7,14
2678,1989,7,7
2679,1989,6,29
2680,1989,6,17
2681,1989,6,6
2682,1989,6,5
2683,1989,6,3
2684,1989,0,19
2685,1989,4,23
2686,1989,4,12
2687,1989,4,9
2688,1989,4,3
2689,1989,0,19
2690,1989,3,9
2691,1989,3,4
2692,1989,2,19
2693,1989,2,15
2694,1989,2,2
2695,1989,1,26
2696,1989,1,26
2697,1989,1,20
2698,1989,1,20
2699,1989,1,8
2700,1989,1,3
2701,1989,0,19
2702,1989,0,19
2703,1988,12,15
2704,1988,11,8
2705,1988,11,7
2706,1988,10,24
2707,1988,10,23
2708,1988,10,22
2709,1988,10,14
2710,1988,10,11
2711,1988,10,10
2712,1988,10,6
2713,1988,0,19
2714,1988,9,28
2715,1988,9,13
2716,1988,9,13
2717,1988,8,22
2718,1988,8,22
2719,1988,8,19
2720,1988,8,11
2721,1988,7,23
2722,1988,7,19
2723,1988,7,17
2724,1988,7,11
2725,1988,7,4
2726,1988,7,4
2727,1988,0,19
2728,1988,6,16
2729,1988,6,16
2730,1988,6,9
2731,1988,6,5
2732,1988,6,1
2733,1988,5,27
2734,1988,5,10
2735,1988,5,4
2736,1988,4,28
2737,1988,4,24
2738,1988,4,15
2739,1988,4,15
2740,1988,4,14
2741,1988,4,14
2742,1988,4,10
2743,1988,3,31
2744,1988,3,25
2745,1988,3,16
2746,1988,3,14
2747,1988,2,15
2748,1988,2,14
2749,1988,2,13
2750,1988,2,12
2751,1988,2,2
2752,1988,1,27
2753,1988,1,21
2754,1988,1,14
2755,1988,1,6
2756,1988,1,5
2757,1988,0,19
2758,1987,12,20
2759,1987,12,17
2760,1987,12,13
2761,1987,11,21
2762,1987,0,19
2763,1987,10,26
2764,1987,10,25
2765,1987,10,11
2766,1987,10,6
2767,1987,9,18
2768,1987,9,13
2769,1987,8,20
2770,1987,8,15
2771,1987,7,21
2772,1987,7,12
2773,1987,7,12
2774,1987,7,11
2775,1987,7,9
2776,1987,0,19
2777,1987,6,13
2778,1987,5,25
2779,1987,5,8
2780,1987,5,6
2781,1987,4,19
2782,1987,4,18
2783,1987,4,15
2784,1987,4,1
2785,1987,3,30
2786,1987,3,30
2787,1987,2,28
2788,1987,2,19
2789,1987,1,28
2790,1987,1,6
2791,1987,0,19
2792,1987,0,19
2793,1986,12,31
2794,1986,12,22
2795,1986,12,11
2796,1986,12,6
2797,1986,12,6
2798,1986,12,4
2799,1986,0,19
2800,1986,11,30
2801,1986,11,19
2802,1986,11,4
2803,1986,10,17
2804,1986,10,3
2805,1986,10,5
2806,1986,10,1
2807,1986,0,19
2808,1986,9,22
2809,1986,0,19
2810,1986,0,19
2811,1986,8,19
2812,1986,8,10
2813,1986,8,3
2814,1986,0,19
2815,1986,7,26
2816,1986,7,9
2817,1986,0,19
2818,1986,5,18
2819,1986,5,15
2820,1986,4,20
2821,1986,0,19
2822,1986,3,18
2823,1986,3,15
2824,1986,0,19
2825,1986,2,18
2826,1986,2,17
2827,1986,2,7
2828,1986,2,6
2829,1986,2,1
2830,1986,1,12
2831,1986,0,19
2832,1985,12,22
2833,1985,12,10
2834,1985,11,11
2835,1985,11,5
2836,1985,11,3
2837,1985,10,24
2838,1985,10,22
2839,1985,10,18
2840,1985,10,12
2841,1985,10,5
2842,1985,9,28
2843,1985,9,8
2844,1985,9,8
2845,1985,9,5
2846,1985,8,22
2847,1985,8,20
2848,1985,8,17
2849,1985,7,25
2850,1985,7,25
2851,1985,7,21
2852,1985,7,19
2853,1985,0,19
2854,1985,5,26
2855,1985,5,8
2856,1985,3,16
2857,1985,3,3
2858,1985,2,18
2859,1985,2,3
2860,1985,1,27
2861,1985,1,18
2862,1985,1,17
2863,1985,1,16
2864,1985,1,4
2865,1985,0,19
2866,1985,0,19
2867,1985,0,19
2868,1985,0,19
2869,1984,12,3
2870,1984,11,30
2871,1984,11,11
2872,1984,11,4
2873,1984,10,21
2874,1984,10,21
2875,1984,10,17
2876,1984,10,14
2877,1984,9,30
2878,1984,9,30
2879,1984,9,23
2880,1984,9,22
2881,1984,9,22
2882,1984,9,19
2883,1984,9,17
2884,1984,9,15
2885,1984,9,11
2886,1984,8,24
2887,1984,8,7
2888,1984,7,24
2889,1984,7,24
2890,1984,7,22
2891,1984,7,1
2892,1984,0,19
2893,1984,6,15
2894,1984,6,3
2895,1984,6,3
2896,1984,5,31
2897,1984,3,17
2898,1984,3,14
2899,1984,3,10
2900,1984,3,1
2901,1984,2,18
2902,1984,2,17
2903,1984,2,12
2904,1984,2,11
2905,1984,1,5
2906,1984,1,4
2907,1984,0,19
2908,1984,0,19
2909,1983,12,30
2910,1983,12,25
2911,1983,12,24
2912,1983,12,22
2913,1983,12,21
2914,1983,12,7
2915,1983,11,21
2916,1983,11,10
2917,1983,11,10
2918,1983,10,17
2919,1983,10,13
2920,1983,9,4
2921,1983,8,20
2922,1983,8,20
2923,1983,8,15
2924,1983,8,13
2925,1983,8,13
2926,1983,8,6
2927,1983,7,26
2928,1983,7,25
2929,1983,7,25
2930,1983,7,15
2931,1983,7,12
2932,1983,7,8
2933,1983,7,5
2934,1983,6,29
2935,1983,6,22
2936,1983,6,20
2937,1983,6,15
2938,1983,6,15
2939,1983,0,19
2940,1983,5,31
2941,1983,0,24
2942,1983,5,21
2943,1983,4,19
2944,1983,4,12
2945,1983,4,2
2946,1983,4,2
2947,1983,3,30
2948,1983,3,22
2949,1983,3,10
2950,1983,0,19
2951,1983,2,20
2952,1983,1,24
2953,1983,1,15
2954,1983,1,10
2955,1983,1,8
2956,1983,0,19
2957,1983,0,19
2958,1983,0,19
2959,1982,0,19
2960,1982,10,13
2961,1982,9,30
2962,1982,9,30
2963,1982,9,27
2964,1982,9,25
2965,1982,9,19
2966,1982,9,4
2967,1982,8,29
2968,1982,8,29
2969,1982,8,29
2970,1982,0,19
2971,1982,7,31
2972,1982,7,24
2973,1982,7,24
2974,1982,7,19
2975,1982,7,11
2976,1982,7,1
2977,1982,0,19
2978,1982,6,29
2979,1982,6,26
2980,1982,6,26
2981,1982,6,25
2982,1982,6,13
2983,1982,0,19
2984,1982,3,10
2985,1982,3,7
2986,1982,0,19
2987,1982,2,28
2988,1982,2,27
2989,1982,2,17
2990,1982,2,14
2991,1982,2,14
2992,1982,2,13
2993,1982,2,7
2994,1982,2,7
2995,1982,1,29
2996,1982,0,19
2997,1982,0,19
2998,1982,0,19
2999,1981,12,19
3000,1981,12,13
3001,1981,12,13
3002,1981,11,30
3003,1981,10,19
3004,1981,11,9
3005,1981,10,19
3006,1981,10,17
3007,1981,10,16
3008,1981,10,1
3009,1981,9,28
3010,1981,9,27
3011,1981,9,15
3012,1981,9,3
3013,1981,9,3
3014,1981,8,29
3015,1981,8,24
3016,1981,8,24
3017,1981,8,10
3018,1981,8,10
3019,1981,8,7
3020,1981,7,20
3021,1981,7,18
3022,1981,7,7
3023,1981,7,1
3024,1981,6,15
3025,1981,6,12
3026,1981,5,24
3027,1981,5,23
3028,1981,5,20
3029,1981,5,19
3030,1981,5,16
3031,1981,5,10
3032,1981,5,7
3033,1981,3,8
3034,1981,5,5
3035,1981,3,25
3036,1981,3,24
3037,1981,3,4
3038,1981,0,19
3039,1981,2,19
3040,1981,2,16
3041,1981,2,7
3042,1981,2,2
3043,1981,0,19
3044,1981,1,30
3045,1981,1,1
3046,1981,0,19
3047,1981,0,19
3048,1980,0,12
3049,1980,12,26
3050,1980,11,24
3051,1980,11,18
3052,1980,11,17
3053,1980,11,11
3054,1980,10,27
3055,1980,10,17
3056,1980,8,22
3057,1980,8,10
3058,1980,8,4
3059,1980,7,26
3060,1980,7,27
3061,1980,7,23
3062,1980,0,19
3063,1980,0,19
3064,1980,6,26
3065,1980,5,15
3066,1980,4,25
3067,1980,4,22
3068,1980,0,19
3069,1980,3,29
3070,1980,3,28
3071,1980,3,15
3072,1980,3,11
3073,1980,1,31
3074,1980,1,25
3075,1980,1,15
3076,1980,1,13
3077,1980,1,10
3078,1980,1,5
3079,1980,0,19
3080,1980,0,19
3081,1980,0,19
3082,1980,0,19
3083,1979,12,21
3084,1979,12,5
3085,1979,12,1
3086,1979,11,27
3087,1979,11,12
3088,1979,10,22
3089,1979,9,14
3090,1979,8,28
3091,1979,8,26
3092,1979,8,5
3093,1979,8,3
3094,1979,6,19
3095,1979,5,27
3096,1979,0,5
3097,1979,5,3
3098,1979,0,19
3099,1979,0,19
3100,1979,4,8
3101,1979,4,8
3102,1979,3,24
3103,1979,3,11
3104,1979,3,1
3105,1979,0,19
3106,1979,2,21
3107,1979,0,19
3108,1978,12,29
3109,1978,12,12
3110,1978,11,26
3111,1978,11,23
3112,1978,10,21
3113,1978,9,27
3114,1978,9,16
3115,1978,9,2
3116,1978,8,5
3117,1978,8,1
3118,1978,7,27
3119,1978,7,19
3120,1978,6,21
3121,1978,6,21
3122,1978,6,7
3123,1978,4,2
3124,1978,4,2
3125,1978,0,19
3126,1978,3,5
3127,1978,2,28
3128,1978,2,19
3129,1978,1,7
3130,1978,1,6
3131,1978,0,19
3132,1978,0,19
3133,1977,12,31
3134,1977,12,19
3135,1977,12,19
3136,1977,0,19
3137,1977,11,12
3138,1977,10,30
3139,1977,8,31
3140,1977,8,23
3141,1977,8,19
3142,1977,8,14
3143,1977,8,5
3144,1977,7,2
3145,1977,6,26
3146,1977,6,6
3147,1977,5,26
3148,1977,5,16
3149,1977,4,26
3150,1977,4,21
3151,1977,3,17
3152,1977,3,13
3153,1977,3,13
3154,1977,3,13
3155,1977,2,26
3156,1977,2,4
3157,1977,0,19
3158,1977,0,19
3159,1976,12,29
3160,1976,12,18
3161,1976,11,27
3162,1976,11,26
3163,1976,11,25
3164,1976,11,23
3165,1976,0,19
3166,1976,10,27
3167,1976,10,18
3168,1976,10,6
3169,1976,9,22
3170,1976,9,19
3171,1976,9,17
3172,1976,9,12
3173,1976,9,12
3174,1976,9,6
3175,1976,8,26
3176,1976,8,24
3177,1976,7,24
3178,1976,7,21
3179,1976,7,16
3180,1976,7,12
3181,1976,6,23
3182,1976,6,10
3183,1976,6,2
3184,1976,6,1
3185,1976,5,2
3186,1976,4,28
3187,1976,3,12
3188,1976,3,12
3189,1976,3,9
3190,1976,3,2
3191,1976,2,3
3192,1976,1,13
3193,1976,1,12
3194,1976,1,11
3195,1976,1,8
3196,1976,1,2
3197,1976,0,19
3198,1975,12,29
3199,1975,12,6
3200,1975,12,2
3201,1975,11,19
3202,1975,11,19
3203,1975,11,7
3204,1975,11,2
3205,1975,10,21
3206,1975,10,12
3207,1975,10,4
3208,1975,0,19
3209,1975,8,17
3210,1975,8,12
3211,1975,8,9
3212,1975,8,4
3213,1975,7,30
3214,1975,7,30
3215,1975,7,26
3216,1975,7,26
3217,1975,7,23
3218,1975,7,19
3219,1975,7,15
3220,1975,0,19
3221,1975,7,4
3222,1975,6,23
3223,1975,6,23
3224,1975,6,15
3225,1975,6,2
3226,1975,0,19
3227,1975,5,25
3228,1975,0,20
3229,1975,4,25
3230,1975,4,18
3231,1975,4,5
3232,1975,3,29
3233,1975,3,18
3234,1975,3,16
3235,1975,3,13
3236,1975,3,9
3237,1975,0,19
3238,1975,2,23
3239,1975,2,14
3240,1975,2,10
3241,1975,2,9
3242,1975,2,7
3243,1975,2,1
3244,1975,1,19
3245,1975,0,19
3246,1975,0,19
3247,1974,12,12
3248,1974,11,1
3249,1974,9,28
3250,1974,9,14
3251,1974,9,7
3252,1974,9,2
3253,1974,9,2
3254,1974,9,1
3255,1974,0,19
3256,1974,8,23
3257,1974,8,16
3258,1974,8,16
3259,1974,8,16
3260,1974,8,10
3261,1974,8,5
3262,1974,7,26
3263,1974,7,20
3264,1974,7,2
3265,1974,6,20
3266,1974,5,26
3267,1974,4,25
3268,1974,4,20
3269,1974,4,14
3270,1974,4,12
3271,1974,4,4
3272,1974,3,21
3273,1974,0,19
3274,1974,2,13
3275,1974,2,13
3276,1974,0,19
3277,1974,0,19
3278,1974,1,13
3279,1974,1,9
3280,1974,1,7
3281,1974,1,7
3282,1974,1,7
3283,1974,0,19
3284,1974,0,19
3285,1973,12,25
3286,1973,12,21
3287,1973,12,18
3288,1973,12,18
3289,1973,0,19
3290,1973,11,25
3291,1973,11,24
3292,1973,11,3
3293,1973,9,29
3294,1973,9,14
3295,1973,9,10
3296,1973,9,9
3297,1973,0,19
3298,1973,8,27
3299,1973,8,25
3300,1973,8,16
3301,1973,6,13
3302,1973,4,4
3303,1973,3,26
3304,1973,3,5
3305,1973,0,19
3306,1973,2,27
3307,1973,1,21
3308,1973,1,9
3309,1973,0,19
3310,1973,0,19
3311,1973,0,19
3312,1972,12,31
3313,1972,12,26
3314,1972,12,25
3315,1972,12,24
3316,1972,12,21
3317,1972,12,8
3318,1972,12,1
3319,1972,10,21
3320,1972,10,21
3321,1972,10,14
3322,1972,10,14
3323,1972,10,10
3324,1972,9,9
3325,1972,9,4
3326,1972,8,29
3327,1972,8,17
3328,1972,8,8
3329,1972,7,5
3330,1972,6,26
3331,1972,6,26
3332,1972,6,10
3333,1972,5,28
3334,1972,5,6
3335,1972,4,16
3336,1972,4,1
3337,1972,4,1
3338,1972,3,21
3339,1972,3,16
3340,1972,2,20
3341,1972,2,12
3342,1972,1,1
3343,1971,1,1
3344,1971,1,1
3345,1972,0,19
3346,1972,0,19
3347,1971,12,23
3348,1971,12,16
3349,1971,12,5
3350,1971,11,25
3351,1971,10,27
3352,1971,10,23
3353,1971,10,14
3354,1971,10,2
3355,1971,9,25
3356,1971,9,7
3357,1971,9,5
3358,1971,8,21
3359,1971,7,26
3360,1971,7,19
3361,1971,6,30
3362,1971,6,1
3363,1971,4,16
3364,1971,4,11
3365,1971,0,19
3366,1971,0,19
3367,1971,0,19
3368,1971,0,19
3369,1971,3,30
3370,1971,1,2
3371,1971,0,19
3372,1971,0,19
3373,1971,0,19
3374,1970,12,17
3375,1970,12,13
3376,1970,12,7
3377,1970,12,3
3378,1970,0,19
3379,1970,10,24
3380,1970,0,19
3381,1970,9,28
3382,1970,9,13
3383,1970,9,5
3384,1970,9,2
3385,1970,0,19
3386,1970,0,19
3387,1970,8,2
3388,1970,0,19
3389,1970,6,22
3390,1970,6,15
3391,1970,6,13
3392,1970,6,13
3393,1970,0,19
3394,1970,0,19
3395,1970,0,19
3396,1970,0,19
3397,1970,3,31
3398,1970,3,23
3399,1970,0,19
3400,1970,1,23
3401,1970,1,23
3402,1970,1,23
3403,1970,1,23
3404,1970,1,16
3405,1970,1,10
3406,1970,1,9
3407,1970,0,19
3408,1970,0,19
3409,1970,0,19
3410,1970,0,19
3411,1970,0,19
3412,1970,0,19
3413,1970,0,19
3414,1970,0,19
3415,1970,0,19
3416,1969,11,30
3417,1969,11,11
3418,1969,11,5
3419,1969,10,14
3420,1969,9,6
3421,1969,8,29
3422,1969,8,22
3423,1969,8,2
3424,1969,8,2
3425,1969,0,19
3426,1969,7,27
3427,1969,7,22
3428,1969,7,20
3429,1969,6,27
3430,1969,6,12
3431,1969,0,19
3432,1969,5,25
3433,1969,5,24
3434,1969,5,22
3435,1969,5,14
3436,1969,4,22
3437,1969,8,19
3438,1969,3,25
3439,1969,3,9
3440,1969,2,17
3441,1969,0,19
3442,1969,1,27
3443,1969,0,19
3444,1969,0,19
3445,1968,12,29
3446,1968,12,26
3447,1968,12,25
3448,1968,12,9
3449,1968,12,2
3450,1968,0,19
3451,1968,11,6
3452,1968,11,4
3453,1968,11,2
3454,1968,10,29
3455,1968,10,13
3456,1968,10,10
3457,1968,9,22
3458,1968,9,15
3459,1968,8,24
3460,1968,8,21
3461,1968,8,13
3462,1968,8,11
3463,1968,8,8
3464,1968,7,27
3465,1968,7,23
3466,1968,7,16
3467,1968,7,10
3468,1968,0,19
3469,1968,6,25
3470,1968,6,9
3471,1968,0,19
3472,1968,5,18
3473,1968,0,19
3474,1968,4,29
3475,1968,4,20
3476,1968,4,15
3477,1968,4,11
3478,1968,4,7
3479,1968,3,25
3480,1968,3,10
3481,1968,0,19
3482,1968,2,26
3483,1968,2,20
3484,1968,2,18
3485,1968,2,4
3486,1968,2,2
3487,1968,0,19
3488,1968,1,17
3489,1968,0,19
3490,1968,0,19
3491,1968,0,19
3492,1967,12,30
3493,1967,12,21
3494,1967,12,18
3495,1967,12,17
3496,1967,12,14
3497,1967,11,30
3498,1967,11,30
3499,1967,11,15
3500,1967,11,4
3501,1967,0,19
3502,1967,10,26
3503,1967,10,17
3504,1967,0,19
3505,1967,9,20
3506,1967,9,13
3507,1967,9,7
3508,1967,9,7
3509,1967,9,6
3510,1967,9,1
3511,1967,8,27
3512,1967,8,26
3513,1967,8,25
3514,1967,8,19
3515,1967,8,15
3516,1967,8,14
3517,1967,8,10
3518,1967,8,7
3519,1967,0,19
3520,1967,0,19
3521,1967,7,29
3522,1967,7,5
3523,1967,0,19
3524,1967,6,13
3525,1967,0,19
3526,1967,5,13
3527,1967,5,9
3528,1967,0,19
3529,1967,3,20
3530,1967,3,19
3531,1967,3,12
3532,1967,3,10
3533,1967,3,9
3534,1967,3,1
3535,1967,2,6
3536,1967,1,27
3537,1967,1,22
3538,1967,1,21
3539,1967,1,6
3540,1966,12,31
3541,1966,12,27
3542,1966,12,27
3543,1966,12,26
3544,1966,12,26
3545,1966,11,14
3546,1966,0,19
3547,1966,10,30
3548,1966,10,19
3549,1966,9,27
3550,1966,9,19
3551,1966,9,18
3552,1966,9,13
3553,1966,9,10
3554,1966,0,19
3555,1966,0,19
3556,1966,8,28
3557,1966,8,27
3558,1966,8,27
3559,1966,8,23
3560,1966,8,23
3561,1966,8,16
3562,1966,8,14
3563,1966,8,13
3564,1966,0,19
3565,1966,0,19
3566,1966,7,31
3567,1966,7,19
3568,1966,7,17
3569,1966,7,17
3570,1966,7,14
3571,1966,7,3
3572,1966,7,2
3573,1966,6,22
3574,1966,6,11
3575,1966,6,4
3576,1966,6,2
3577,1966,5,20
3578,1966,5,20
3579,1966,5,20
3580,1966,5,16
3581,1966,5,16
3582,1966,4,8
3583,1966,0,19
3584,1966,3,20
3585,1966,3,14
3586,1966,2,27
3587,1966,1,29
3588,1966,1,25
3589,1966,1,22
3590,1966,1,15
3591,1966,1,14
3592,1966,1,11
3593,1966,1,10
3594,1966,1,9
3595,1966,1,8
3596,1966,1,5
3597,1996,0,19
3598,1965,12,28
3599,1965,12,19
3600,1965,12,10
3601,1965,11,21
3602,1965,11,21
3603,1965,11,3
3604,1965,11,3
3605,1965,10,21
3606,1965,10,16
3607,1965,10,16
3608,1965,10,10
3609,1965,0,19
3610,1965,9,21
3611,1965,9,12
3612,1965,9,8
3613,1965,8,30
3614,1965,8,26
3615,1964,7,30
3616,1965,7,26
3617,1965,7,2
3618,1965,6,19
3619,1965,6,18
3620,1965,6,9
3621,1965,0,19
3622,1965,0,19
3623,1965,5,29
3624,1965,5,28
3625,1965,0,19
3626,1965,0,19
3627,1965,0,19
3628,1965,4,29
3629,1965,4,25
3630,1965,4,10
3631,1965,4,4
3632,1965,4,4
3633,1965,3,23
3634,1965,3,14
3635,1965,2,14
3636,1965,2,4
3637,1965,1,25
3638,1965,1,23
3639,1965,1,16
3640,1965,1,10
3641,1965,1,9
3642,1965,0,19
3643,1965,0,19
3644,1965,0,19
3645,1965,0,19
3646,1965,0,19
3647,1965,0,19
3648,1965,0,19
3649,1964,12,25
3650,1964,12,10
3651,1964,12,10
3652,1964,12,9
3653,1964,12,6
3654,1964,11,29
3655,1964,11,18
3656,1964,11,13
3657,1964,11,5
3658,1964,10,31
3659,1964,10,25
3660,1964,10,4
3661,1964,9,27
3662,1964,9,20
3663,1964,9,7
3664,1964,8,26
3665,1964,8,23
3666,1964,8,22
3667,1964,8,21
3668,1964,8,8
3669,1964,8,3
3670,1964,0,19
3671,1964,7,27
3672,1964,7,16
3673,1964,7,15
3674,1964,7,10
3675,1964,7,8
3676,1964,0,19
3677,1964,0,19
3678,1964,6,29
3679,1964,6,28
3680,1964,6,24
3681,1964,6,17
3682,1964,6,23
3683,1964,6,2
3684,1964,5,30
3685,1964,5,8
3686,1964,0,19
3687,1964,4,7
3688,1964,3,28
3689,1964,3,28
3690,1964,3,5
3691,1964,0,19
3692,1964,2,17
3693,1964,2,14
3694,1964,2,14
3695,1964,2,11
3696,1964,2,10
3697,1954,2,8
3698,1964,2,5
3699,1964,2,5
3700,1964,2,2
3701,1964,2,1
3702,1964,0,19
3703,1964,0,19
3704,1964,1,27
3705,1964,1,23
3706,1964,1,22
3707,1964,1,21
3708,1964,1,18
3709,1964,1,11
3710,1964,1,6
3711,1964,1,4
3712,1964,1,1
3713,1964,1,1
3714,1964,0,19
3715,1963,12,29
3716,1963,12,26
3717,1963,12,26
3718,1963,12,25
3719,1963,12,22
3720,1963,12,22
3721,1963,12,21
3722,1963,12,20
3723,1963,12,20
3724,1963,12,8
3725,1963,12,4
3726,1963,11,30
3727,1963,11,30
3728,1963,11,28
3729,1963,11,25
3730,1963,11,16
3731,1963,11,14
3732,1963,11,12
3733,1963,11,5
3734,1963,11,4
3735,1963,10,16
3736,1963,10,15
3737,1963,9,29
3738,1963,9,26
3739,1963,9,22
3740,1963,9,13
3741,1963,9,10
3742,1963,0,19
3743,1963,7,28
3744,1963,7,15
3745,1963,7,11
3746,1963,7,10
3747,1963,0,19
3748,1963,6,1
3749,1963,6,1
3750,1963,5,18
3751,1963,5,14
3752,1963,4,22
3753,1963,4,20
3754,1963,4,17
3755,1963,4,13
3756,1963,4,12
3757,1963,4,8
3758,1963,3,30
3759,1963,2,27
3760,1963,2,24
3761,1963,2,8
3762,1963,2,6
3763,1963,2,4
3764,1963,1,30
3765,1963,1,28
3766,1963,1,26
3767,1963,1,22
3768,1963,1,14
3769,1963,1,12
3770,1963,1,11
3771,1963,1,6
3772,1963,1,4
3773,1963,0,19
3774,1963,0,19
3775,1963,0,19
3776,1962,12,30
3777,1962,12,9
3778,1962,0,19
3779,1962,11,29
3780,1962,11,25
3781,1962,11,11
3782,1962,11,10
3783,1962,0,19
3784,1962,10,28
3785,1962,10,25
3786,1962,10,15
3787,1962,10,14
3788,1962,10,6
3789,1962,0,19
3790,1962,9,30
3791,1962,9,22
3792,1962,9,13
3793,1962,9,2
3794,1962,8,31
3795,1962,8,30
3796,1962,8,30
3797,1962,8,29
3798,1962,8,26
3799,1962,8,23
3800,1962,8,19
3801,1962,8,12
3802,1962,8,1
3803,1962,0,19
3804,1962,0,19
3805,1962,7,28
3806,1962,7,20
