,Final_year,Final_month,Final_day
3807,1962,7,19
3808,1962,7,10
3809,1962,7,7
3810,1962,7,3
3811,1962,6,25
3812,1962,6,21
3813,1962,6,17
3814,1962,6,11
3815,1962,6,11
3816,1962,6,11
3817,1962,6,10
3818,1962,6,10
3819,1962,6,7
3820,1962,6,4
3821,1962,6,3
3822,1962,5,29
3823,1962,5,12
3824,1962,0,19
3825,1962,4,20
3826,1962,4,9
3827,1962,4,7
3828,1962,4,5
3829,1962,3,25
3830,1962,3,25
3831,1962,3,24
3832,1962,2,23
3833,1962,2,18
3834,1962,2,15
3835,1962,2,7
3836,1962,2,5
3837,1962,2,4
3838,1962,2,2
3839,1962,0,19
3840,1962,1,27
3841,1962,1,26
3842,1962,1,21
3843,1962,1,18
3844,1962,1,16
3845,1962,1,15
3846,1962,1,14
3847,1962,1,14
3848,1962,1,14
3849,1962,1,11
3850,1962,1,11
3851,1962,1,11
3852,1962,1,10
3853,1962,1,8
3854,1962,1,7
3855,1962,1,7
3856,1962,1,6
3857,1962,1,2
3858,1962,1,1
3859,1962,0,19
3860,1962,0,19
3861,1962,0,19
3862,1961,12,28
3863,1961,12,28
3864,1961,12,28
3865,1961,12,27
3866,1961,12,19
3867,1961,12,18
3868,1961,12,18
3869,1961,12,13
3870,1961,11,14
3871,1961,10,17
3872,1961,10,9
3873,1961,0,19
3874,1961,0,19
3875,1961,9,26
3876,1961,9,24
3877,1961,9,24
3878,1961,9,23
3879,1961,9,7
3880,1961,9,6
3881,1961,9,6
3882,1961,8,20
3883,1961,8,16
3884,1961,8,4
3885,1961,8,2
3886,1961,8,1
3887,1961,7,29
3888,1961,7,16
3889,1961,7,7
3890,1961,0,19
3891,1961,0,19
3892,1961,6,24
3893,1961,6,18
3894,1961,6,6
3895,1961,6,2
3896,1961,6,1
3897,1961,5,21
3898,1961,5,17
3899,1961,5,15
3900,1961,5,7
3901,1961,4,30
3902,1961,4,25
3903,1961,4,21
3904,1961,4,17
3905,1961,4,16
3906,1961,4,16
3907,1961,4,14
3908,1961,4,9
3909,1961,4,8
3910,1961,4,3
3911,1961,0,19
3912,1961,3,30
3913,1961,3,18
3914,1961,3,14
3915,1961,3,12
3916,1961,3,9
3917,1961,3,7
3918,1961,0,19
3919,1961,2,17
3920,1961,2,17
3921,1961,2,16
3922,1961,2,12
3923,1961,2,1
3924,1961,2,1
3925,1961,0,19
3926,1961,1,25
3927,1961,1,22
3928,1961,1,15
3929,1961,1,6
3930,1961,1,6
3931,1961,1,6
3932,1961,1,5
3933,1961,1,3
3934,1961,1,3
3935,1961,1,2
3936,1961,0,19
3937,1961,1,1
3938,1961,0,19
3939,1961,0,19
3940,1961,0,19
3941,1960,12,27
3942,1960,12,27
3943,1960,12,24
3944,1960,12,20
3945,1960,12,1
3946,1960,11,27
3947,1960,11,22
3948,1960,11,11
3949,1960,11,6
3950,1960,0,19
3951,1960,0,19
3952,1960,0,19
3953,1960,10,25
3954,1960,10,24
3955,1960,10,1
3956,1960,0,19
3957,1960,0,19
3958,1960,0,19
3959,1960,0,19
3960,1960,0,19
3961,1960,9,24
3962,1960,9,22
3963,1960,9,18
3964,1960,9,2
3965,1960,9,1
3966,1960,8,30
3967,1960,8,29
3968,1960,8,25
3969,1960,8,24
3970,1960,8,22
3971,1960,8,22
3972,1960,8,21
3973,1960,8,14
3974,1960,8,10
3975,1960,8,4
3976,1960,8,4
3977,1960,0,19
3978,1960,7,27
3979,1960,7,5
3980,1960,7,3
3981,1960,7,2
3982,1960,6,29
3983,1960,6,27
3984,1960,6,27
3985,1960,6,24
3986,1960,6,7
3987,1960,6,5
3988,1960,6,4
3989,1960,5,29
3990,1960,5,24
3991,1960,5,19
3992,1960,5,16
3993,1960,5,1
3994,1960,4,30
3995,1960,4,24
3996,1960,4,22
3997,1960,4,20
3998,1960,4,14
3999,1960,4,12
4000,1960,4,10
4001,1960,4,3
4002,1960,4,3
4003,1960,4,1
4004,1960,0,19
4005,1960,0,19
4006,1960,0,19
4007,1960,3,31
4008,1960,3,28
4009,1960,2,29
4010,1960,2,27
4011,1960,2,27
4012,1960,2,24
4013,1960,2,19
4014,1960,2,10
4015,1960,2,7
4016,1960,2,3
4017,1960,1,30
4018,1960,1,26
4019,1960,1,21
4020,1960,1,16
4021,1960,1,13
4022,1960,1,7
4023,1960,1,1
4024,1960,0,19
4025,1960,0,19
4026,1960,0,19
4027,1960,0,19
4028,1960,0,19
4029,1960,0,19
4030,1960,0,19
4031,1960,0,19
4032,1960,0,19
4033,1960,0,19
4034,1959,12,29
4035,1959,12,28
4036,1959,12,26
4037,1959,12,19
4038,1959,12,19
4039,1959,12,11
4040,1959,12,7
4041,1959,12,3
4042,1959,0,19
4043,1959,11,29
4044,1959,11,28
4045,1959,11,22
4046,1959,11,16
4047,1959,11,15
4048,1959,11,12
4049,1959,11,10
4050,1959,11,9
4051,1959,11,1
4052,1959,10,7
4053,1959,10,5
4054,1959,10,4
4055,1959,10,2
4056,1959,0,19
4057,1959,9,30
4058,1959,9,27
4059,1959,9,26
4060,1959,9,26
4061,1959,9,10
4062,1959,9,10
4063,1959,9,2
4064,1959,0,19
4065,1959,8,31
4066,1959,8,30
4067,1959,8,25
4068,1959,8,20
4069,1959,8,15
4070,1959,8,15
4071,1959,8,14
4072,1959,8,14
4073,1959,8,13
4074,1959,8,12
4075,1959,8,11
4076,1959,8,10
4077,1959,8,5
4078,2176,0,21
4079,1959,7,30
4080,1959,7,28
4081,1959,7,25
4082,1959,7,25
4083,1959,7,23
4084,1959,7,23
4085,1959,7,3
4086,1959,7,2
4087,1959,0,19
4088,1959,0,19
4089,1959,6,26
4090,1959,6,14
4091,1959,6,14
4092,1959,6,13
4093,1959,5,30
4094,1959,5,16
4095,1959,5,7
4096,1959,5,3
4097,1959,0,19
4098,1959,4,27
4099,1959,4,11
4100,1959,4,9
4101,1959,4,9
4102,1959,4,5
4103,1959,3,29
4104,1959,3,8
4105,1959,0,19
4106,1959,2,28
4107,1959,2,27
4108,1959,2,16
4109,1959,2,2
4110,1959,2,1
4111,1959,1,31
4112,1959,1,27
4113,1959,1,25
4114,1959,1,17
4115,1959,1,17
4116,1959,1,15
4117,1959,1,12
4118,1959,1,2
4119,1959,0,19
4120,1959,0,19
4121,1959,0,19
4122,1959,0,19
4123,1959,0,19
4124,1959,0,19
4125,1959,0,19
4126,1959,0,19
4127,1958,12,28
4128,1958,12,27
4129,1958,12,23
4130,1958,12,13
4131,1958,12,12
4132,1958,11,23
4133,1958,11,14
4134,1958,11,7
4135,1958,11,5
4136,1958,10,12
4137,1958,10,5
4138,1958,0,19
4139,1958,0,19
4140,1958,9,13
4141,1958,9,6
4142,1958,9,1
4143,1958,8,31
4144,1958,8,1
4145,1958,7,31
4146,1958,7,27
4147,1958,7,27
4148,1958,7,10
4149,1958,7,8
4150,1958,7,4
4151,1958,7,4
4152,1958,7,2
4153,1958,7,1
4154,1958,0,19
4155,1958,0,19
4156,1958,6,26
4157,1958,6,24
4158,1958,6,17
4159,1958,6,15
4160,1958,6,2
4161,1958,4,30
4162,1958,4,19
4163,1958,4,5
4164,1958,4,3
4165,1958,0,19
4166,1958,2,19
4167,1958,2,1
4168,1958,1,27
4169,1958,1,19
4170,1958,1,9
4171,1958,1,9
4172,1958,0,19
4173,1958,0,19
4174,1958,0,19
4175,1958,0,19
4176,1958,0,19
4177,1958,0,19
4178,1958,0,19
4179,1958,0,19
4180,1958,0,19
4181,1957,12,31
4182,1957,12,30
4183,1957,12,26
4184,1957,12,23
4185,1957,12,20
4186,1957,12,18
4187,1957,11,8
4188,1957,11,4
4189,1957,10,24
4190,1957,10,23
4191,1957,9,2
4192,1957,0,19
4193,1957,7,24
4194,1957,7,15
4195,1957,7,9
4196,1957,6,21
4197,1957,5,11
4198,1957,5,7
4199,1957,0,19
4200,1957,4,28
4201,1957,4,23
4202,1957,4,22
4203,1957,4,13
4204,1957,4,7
4205,1957,4,7
4206,1957,2,24
4207,1957,2,5
4208,1957,2,2
4209,1957,0,19
4210,1957,1,5
4211,1957,0,19
4212,1957,0,19
4213,1957,0,19
4214,1957,0,19
4215,1957,0,19
4216,1957,0,19
4217,1957,0,19
4218,1957,0,19
4219,1957,0,19
4220,1957,0,19
4221,1957,0,19
4222,1956,12,26
4223,1956,12,24
4224,1956,12,15
4225,1956,12,9
4226,1956,10,27
4227,1956,10,20
4228,1956,10,7
4229,1956,0,19
4230,1956,9,23
4231,1956,9,13
4232,1956,0,19
4233,1956,0,19
4234,1956,8,25
4235,1956,8,20
4236,1956,8,15
4237,1956,8,15
4238,1956,8,15
4239,1956,0,19
4240,1956,0,19
4241,1956,0,19
4242,1956,0,19
4243,1956,0,19
4244,1956,0,19
4245,1956,7,28
4246,1956,7,26
4247,1956,7,20
4248,1956,7,17
4249,1956,7,12
4250,1956,6,28
4251,1956,6,22
4252,1956,6,20
4253,1956,5,26
4254,1956,5,7
4255,1956,0,19
4256,1956,3,25
4257,1956,3,11
4258,1956,3,4
4259,1956,0,19
4260,1956,2,26
4261,1956,2,10
4262,1956,1,16
4263,1956,1,16
4264,1956,1,5
4265,1956,0,19
4266,1956,0,19
4267,1956,0,19
4268,1956,0,19
4269,1956,0,19
4270,1956,0,19
4271,1956,0,19
4272,1956,0,19
4273,1955,12,31
4274,1955,12,11
4275,1955,11,16
4276,1955,0,19
4277,1955,10,16
4278,1955,9,23
4279,1955,9,23
4280,1955,9,20
4281,1955,9,4
4282,1955,9,3
4283,1955,8,30
4284,1955,8,30
4285,1955,8,26
4286,1955,8,8
4287,1955,8,4
4288,1955,0,19
4289,1955,0,19
4290,1955,7,25
4291,1955,6,23
4292,1955,7,15
4293,1955,7,7
4294,1955,5,8
4295,1955,0,19
4296,1955,4,13
4297,1955,4,12
4298,1955,0,19
4299,1955,3,9
4300,1955,0,19
4301,1955,0,19
4302,1955,2,10
4303,1955,2,6
4304,1955,2,5
4305,1955,2,4
4306,1955,2,1
4307,1955,0,19
4308,1955,1,17
4309,1955,1,15
4310,1955,0,19
4311,1955,0,19
4312,1955,0,19
4313,1955,0,19
4314,1955,0,19
4315,1955,0,19
4316,1954,12,29
4317,1954,12,11
4318,1954,12,9
4319,1954,12,4
4320,1954,11,20
4321,1954,10,7
4322,1954,10,6
4323,1954,10,2
4324,1954,10,2
4325,1954,9,21
4326,1954,9,15
4327,1954,9,4
4328,1995,0,19
4329,1954,8,12
4330,1954,8,12
4331,1954,7,30
4332,1954,7,28
4333,1954,7,27
4334,1954,7,15
4335,1954,7,4
4336,1954,7,3
4337,1954,7,2
4338,1954,7,1
4339,1954,6,29
4340,1954,6,27
4341,1954,0,19
4342,1954,5,26
4343,1954,0,19
4344,1954,4,8
4345,1954,0,19
4346,1954,2,27
4347,1954,1,30
4348,1954,1,22
4349,1954,1,22
4350,1954,1,15
4351,1954,0,19
4352,1954,0,19
4353,1954,0,19
4354,1954,0,19
4355,1954,0,19
4356,1954,0,19
4357,1954,0,19
4358,1953,12,30
4359,1953,12,22
4360,1953,12,13
4361,1953,0,19
4362,1953,0,19
4363,1953,9,27
4364,1953,9,20
4365,1953,9,18
4366,1953,9,3
4367,1953,9,2
4368,1953,0,19
4369,1953,7,31
4370,1953,7,26
4371,1953,7,16
4372,1953,7,15
4373,1953,7,11
4374,1953,7,9
4375,1953,7,4
4376,1953,7,1
4377,1953,0,19
4378,1953,4,7
4379,1953,4,4
4380,1953,0,19
4381,1953,0,19
4382,1953,0,19
4383,1953,3,19
4384,1953,0,19
4385,1953,0,19
4386,1953,2,18
4387,1953,2,15
4388,1953,0,19
4389,1953,1,20
4390,1953,1,8
4391,1953,0,19
4392,1953,0,19
4393,1953,0,19
4394,1952,12,24
4395,1952,12,21
4396,1962,12,14
4397,1952,8,4
4398,1952,8,3
4399,1952,0,19
4400,1952,12,3
4401,1952,10,12
4402,1952,8,6
4403,1952,8,5
4404,1952,7,27
4405,1952,7,27
4406,1952,7,27
4407,1952,7,27
4408,1952,7,13
4409,1952,7,5
4410,1952,5,27
4411,1952,5,7
4412,1952,0,19
4413,1952,4,6
4414,1952,0,19
4415,1952,3,30
4416,1952,1,23
4417,1952,1,7
4418,1952,0,19
4419,1952,0,19
4420,1952,0,19
4421,1952,0,19
4422,1952,0,19
4423,1951,12,21
4424,1951,12,16
4425,1951,0,19
4426,1951,0,19
4427,1951,11,29
4428,1951,11,28
4429,1951,11,28
4430,1951,11,23
4431,1951,10,22
4432,1951,10,5
4433,1951,9,29
4434,1951,9,3
4435,1951,9,2
4436,1951,8,17
4437,1951,8,17
4438,1951,8,16
4439,1951,8,1
4440,1951,7,19
4441,1951,7,11
4442,1951,6,25
4443,1951,0,19
4444,1951,5,22
4445,1951,5,9
4446,1951,3,26
4447,1951,3,24
4448,1951,3,15
4449,1951,2,19
4450,1951,2,3
4451,1951,2,1
4452,1951,1,21
4453,1951,1,3
4454,1951,0,19
4455,1950,12,31
4456,1950,12,19
4457,1950,12,16
4458,1950,11,29
4459,1950,11,25
4460,1950,11,12
4461,1950,10,28
4462,1950,10,4
4463,1950,8,6
4464,1950,0,19
4465,1950,7,27
4466,1950,7,21
4467,1950,0,19
4468,1950,7,15
4469,1950,7,10
4470,1950,7,9
4471,1950,0,19
4472,1950,6,25
4473,1950,6,6
4474,1950,5,24
4475,1950,5,1
4476,1950,4,9
4477,1950,4,9
4478,1950,3,26
4479,1950,3,8
4480,1950,3,1
4481,1950,2,18
4482,1950,2,11
4483,1950,1,16
4484,1950,1,12
4485,1950,0,19
4486,1950,0,19
4487,1950,0,19
4488,1950,0,19
4489,1950,0,19
4490,1950,0,19
4491,1950,0,19
4492,1950,0,19
4493,1950,0,19
4494,1950,0,19
4495,1950,0,19
4496,1950,0,19
4497,1950,0,19
4498,1949,0,19
4499,1949,0,19
4500,1949,11,20
4501,1949,11,12
4502,1949,8,28
4503,1949,8,28
4504,1949,8,17
4505,1949,8,16
4506,1949,8,10
4507,1949,0,7
4508,1949,7,28
4509,1949,7,25
4510,1949,7,16
4511,1949,6,13
4512,1949,5,16
4513,1949,5,13
4514,1949,4,18
4515,1949,4,17
4516,1949,4,13
4517,1949,0,19
4518,1949,1,23
4519,1949,1,14
4520,1949,1,13
4521,1949,1,5
4522,1949,0,19
4523,1949,0,19
4524,1949,0,19
4525,1949,0,19
4526,1949,0,19
4527,1949,0,19
4528,1949,0,19
4529,1948,12,27
4530,1948,12,26
4531,1948,12,14
4532,1948,12,14
4533,1948,12,10
4534,1948,12,5
4535,1948,11,18
4536,1948,9,22
4537,1948,9,19
4538,1948,9,19
4539,1848,9,17
4540,1948,9,15
4541,1948,9,2
4542,1948,8,19
4543,1948,8,3
4544,1948,0,19
4545,1948,7,1
4546,1948,6,6
4547,1948,5,10
4548,1948,4,10
4549,1948,3,13
4550,1948,3,11
4551,1948,0,19
4552,1948,2,13
4553,1948,2,12
4554,1948,1,25
4555,1948,0,19
4556,1948,0,19
4557,1948,0,19
4558,1948,0,19
4559,1947,12,21
4560,1947,12,15
4561,1947,0,19
4562,1947,11,23
4563,1947,11,14
4564,1947,11,14
4565,1947,11,8
4566,1947,11,8
4567,1947,0,19
4568,1947,10,28
4569,1947,10,10
4570,1947,8,4
4571,1947,7,27
4572,1947,7,24
4573,1947,7,15
4574,1947,0,19
4575,1947,6,27
4576,1947,6,16
4577,1947,5,13
4578,1947,4,20
4579,1947,4,11
4580,1947,4,6
4581,1947,0,19
4582,1947,3,12
4583,1947,3,9
4584,1947,2,23
4585,1947,2,6
4586,1947,0,19
4587,1947,1,14
4588,1947,1,5
4589,1946,12,28
4590,1946,12,24
4591,1946,11,20
4592,1946,10,26
4593,1946,10,14
4594,1946,8,24
4595,1946,8,18
4596,1946,7,18
4597,1946,7,18
4598,1946,6,28
4599,1946,5,9
4600,1946,4,19
4601,1946,0,19
4602,1946,3,20
4603,1946,2,16
4604,1946,2,10
4605,1946,2,10
4606,1946,1,24
4607,1946,1,24
4608,1946,1,17
4609,1946,1,7
4610,1946,1,5
4611,1946,1,1
4612,1946,0,19
4613,1946,0,19
4614,1946,0,19
4615,1945,9,23
4616,1945,9,19
4617,1945,9,16
4618,1945,9,6
4619,1945,8,19
4620,1945,8,6
4621,1945,7,30
4622,1945,0,19
4623,1945,6,15
4624,1945,5,8
4625,1945,3,6
4626,1945,2,5
4627,1945,0,19
4628,1945,0,19
4629,1945,0,19
4630,1945,0,19
4631,1944,0,18
4632,1944,12,2
4633,1944,11,8
4634,1944,11,1
4635,1944,10,26
4636,1944,10,26
4637,1944,10,25
4638,1944,10,25
4639,1944,10,24
4640,1944,10,23
4641,1944,9,3
4642,1944,0,19
4643,1944,8,20
4644,1944,7,22
4645,1944,6,23
4646,1944,5,31
4647,1944,5,24
4648,1944,5,4
4649,1944,0,19
4650,1944,3,26
4651,1944,3,26
4652,1944,3,14
4653,1944,2,27
4654,1944,2,18
4655,1944,1,20
4656,1944,1,16
4657,1944,1,14
4658,1944,1,4
4659,1944,0,19
4660,1944,0,19
4661,1944,0,19
4662,1943,12,12
4663,1943,12,4
4664,1943,11,21
4665,1943,11,11
4666,1943,10,26
4667,1943,9,23
4668,1943,0,19
4669,1943,7,18
4670,1943,0,19
4671,1943,0,19
4672,1943,6,16
4673,1943,5,27
4674,1943,5,17
4675,1943,5,17
4676,1943,5,14
4677,1943,5,1
4678,1943,0,19
4679,1943,3,21
4680,1943,3,14
4681,1943,3,2
4682,1943,3,2
4683,1943,1,26
4684,1943,0,19
4685,1943,0,19
4686,1943,0,19
4687,1943,0,19
4688,1943,0,19
4689,1943,0,19
4690,1942,12,26
4691,1942,11,28
4692,1942,11,25
4693,1942,11,16
4694,1942,11,21
4695,1942,11,13
4696,1942,11,13
4697,1942,11,12
4698,1942,11,1
4699,1942,0,19
4700,1942,0,19
4701,1942,10,12
4702,1942,9,30
4703,1942,9,12
4704,1942,9,12
4705,1942,9,11
4706,1942,0,19
4707,1942,7,12
4708,1942,7,6
4709,1942,6,11
4710,1942,6,8
4711,1942,6,4
4712,1942,0,19
4713,1942,5,9
4714,1942,4,5
4715,1942,3,8
4716,1942,3,4
4717,1942,1,18
4718,1942,1,4
4719,1942,0,19
4720,1942,0,19
4721,1942,0,19
4722,1942,0,19
4723,1942,0,19
4724,1942,0,19
4725,1942,0,19
4726,1942,0,19
4727,1942,0,19
4728,1942,0,19
4729,1942,0,19
4730,1942,0,19
4731,1941,12,7
4732,1941,12,3
4733,1941,11,27
4734,1941,11,27
4735,1941,11,25
4736,1941,11,19
4737,1941,9,25
4738,1941,8,21
4739,1941,8,5
4740,1941,8,1
4741,1941,7,22
4742,1941,7,1
4743,1941,6,15
4744,1941,0,19
4745,1941,3,24
4746,1941,3,9
4747,1941,2,13
4748,1941,2,1
4749,1941,1,29
4750,1941,0,19
4751,1941,0,19
4752,1941,0,19
4753,1941,0,19
4754,1941,0,19
4755,1941,0,19
4756,1941,0,19
4757,1941,0,19
4758,1940,12,28
4759,1940,12,20
4760,1940,12,19
4761,1940,12,10
4762,1940,0,19
4763,1940,7,13
4764,1940,7,13
4765,1940,6,30
4766,1940,3,31
4767,1940,3,20
4768,1940,2,22
4769,1940,2,20
4770,1940,0,19
4771,1940,1,29
4772,1940,1,23
4773,1940,1,15
4774,1940,1,7
4775,1940,1,1
4776,1940,0,19
4777,1940,0,19
4778,1940,0,19
4779,1940,0,19
4780,1940,0,19
4781,1940,0,19
4782,1939,12,28
4783,1939,12,14
4784,1939,11,23
4785,1939,11,11
4786,1939,11,9
4787,1939,11,6
4788,1939,11,2
4789,1939,10,25
4790,1939,10,4
4791,1939,9,27
4792,1939,8,1
4793,1939,7,18
4794,1939,7,16
4795,1939,7,14
4796,1939,5,3
4797,1939,4,12
4798,1939,3,24
4799,1939,2,26
4800,1939,2,26
4801,1939,1,12
4802,1939,0,0
4803,1939,0,19
4804,1939,0,19
4805,1939,0,19
4806,1939,0,19
4807,1938,12,27
4808,1938,10,5
4809,1938,8,29
4810,1938,8,18
4811,1938,7,18
4812,1938,7,17
4813,1938,7,17
4814,1938,7,12
4815,1938,6,17
4816,1938,6,8
4817,1938,5,26
4818,1938,5,15
4819,1938,5,2
4820,1938,3,21
4821,1938,3,8
4822,1938,1,21
4823,1938,1,18
4824,1938,1,14
4825,1938,1,2
4826,1938,0,19
4827,1938,0,19
4828,1938,0,19
4829,1938,0,19
4830,1938,0,19
4831,1937,11,13
4832,1937,11,11
4833,1937,11,6
4834,1937,10,27
4835,1937,10,27
4836,1937,10,24
4837,1937,10,24
4838,1937,9,26
4839,1937,9,12
4840,1937,9,11
4841,1937,9,1
4842,1937,8,31
4843,1937,8,16
4844,1937,8,2
4845,1937,7,16
4846,1937,7,7
4847,1937,6,28
4848,1937,6,15
4849,1937,6,15
4850,1937,5,30
4851,1937,5,15
4852,1937,3,26
4853,1937,3,9
4854,1937,2,13
4855,1937,2,11
4856,1937,2,4
4857,1937,2,3
4858,1937,0,19
4859,1937,1,27
4860,1937,0,19
4861,1936,12,30
4862,1936,12,19
4863,1936,12,15
4864,1936,12,12
4865,1936,12,1
4866,1936,11,27
4867,1936,9,11
4868,1936,9,4
4869,1936,8,24
4870,1936,8,13
4871,1936,8,11
4872,1936,8,4
4873,1936,0,19
4874,1936,7,25
4875,1936,7,12
4876,1936,7,7
4877,1936,0,19
4878,1936,6,26
4879,1936,6,6
4880,1936,4,22
4881,1936,0,8
4882,1936,3,30
4883,1936,3,12
4884,1936,3,19
4885,1936,3,4
4886,1936,2,23
4887,1936,2,20
4888,1936,2,4
4889,1936,1,22
4890,1936,1,5
4891,1936,0,19
4892,1936,0,19
4893,1935,12,23
4894,1935,11,13
4895,1935,9,21
4896,1935,9,4
4897,1935,8,26
4898,1935,8,24
4899,1935,8,13
4900,1935,7,27
4901,1935,7,27
4902,1935,7,5
4903,1935,7,1
4904,1935,6,18
4905,1935,6,5
4906,1935,0,19
4907,1935,0,19
4908,1935,5,19
4909,1935,5,12
4910,1935,4,25
4911,1935,4,12
4912,1935,4,8
4913,1935,3,30
4914,1935,3,25
4915,1935,3,20
4916,1935,3,13
4917,1935,3,11
4918,1935,3,9
4919,1935,3,2
4920,1935,2,14
4921,1935,1,24
4922,1935,1,24
4923,1935,1,21
4924,1935,1,17
4925,1934,12,31
4926,1934,12,31
4927,1934,12,23
4928,1934,10,23
4929,1934,10,9
4930,1934,10,8
4931,1934,10,22
4932,1934,9,8
4933,1934,8,27
4934,1934,8,26
4935,1934,8,26
4936,1934,8,21
4937,1934,8,5
4938,1934,7,11
4939,1934,6,21
4940,1934,6,20
4941,1934,4,15
4942,1934,4,1
4943,1934,4,1
4944,1934,4,1
4945,1934,3,12
4946,1934,0,19
4947,1934,2,24
4948,1934,2,22
4949,1934,2,8
4950,1934,1,27
4951,1934,1,7
4952,1933,11,20
4953,1933,11,18
4954,1933,10,25
4955,1933,9,27
4956,1933,8,28
4957,1933,8,28
4958,1933,8,26
4959,1933,7,7
4960,1933,7,3
4961,1933,6,21
4962,1933,6,16
4963,1933,6,13
4964,1933,5,24
4965,1933,5,23
4966,1933,6,8
4967,1933,5,3
4968,1933,4,10
4969,1933,2,26
4970,1933,2,15
4971,1933,2,14
4972,1933,2,12
4973,1933,1,4
4974,1932,12,11
4975,1932,12,9
4976,1932,11,8
4977,1932,10,31
4978,1932,10,11
4979,1932,9,26
4980,1932,8,30
4981,1932,8,30
4982,1932,8,10
4983,1932,8,9
4984,1932,8,6
4985,1932,7,14
4986,1932,7,2
4987,1932,6,28
4988,1932,6,26
4989,1932,6,20
4990,1932,5,12
4991,1932,0,19
4992,1932,4,16
4993,1932,4,16
4994,1932,2,16
4995,1932,2,13
4996,1932,2,8
4997,1932,1,27
4998,1932,1,11
4999,1932,1,6
5000,1932,0,19
5001,1931,11,26
5002,1931,9,27
5003,1931,9,21
5004,1931,9,21
5005,1931,9,2
5006,1931,8,31
5007,1931,8,30
5008,1931,8,27
5009,1931,8,25
5010,1931,8,23
5011,1931,8,18
5012,1931,8,6
5013,1931,8,1
5014,1931,7,28
5015,1931,7,15
5016,1931,6,14
5017,1931,6,13
5018,1931,6,4
5019,1931,5,2
5020,1931,4,27
5021,1931,3,22
5022,1931,3,16
5023,1931,3,6
5024,1931,2,10
5025,1931,1,24
5026,1931,1,14
5027,1931,1,7
5028,1931,0,19
5029,1931,0,19
5030,1930,12,25
5031,1930,12,13
5032,1930,12,2
5033,1930,0,19
5034,1930,11,30
5035,1930,9,26
5036,1930,0,19
5037,1930,8,31
5038,1930,8,16
5039,1930,8,6
5040,1930,7,19
5041,1930,7,11
5042,1930,6,4
5043,1930,5,27
5044,1930,5,11
5045,1930,5,11
5046,1930,4,8
5047,1930,3,7
5048,1930,2,20
5049,1930,2,15
5050,1930,2,3
5051,1930,1,22
5052,1930,1,16
