,Final_year,Final_month,Final_day
5053,1930,0,19
5054,1930,0,19
5055,1930,0,19
5056,1929,12,26
5057,1929,12,21
5058,1929,12,16
5059,1929,12,13
5060,1929,12,9
5061,1929,12,3
5062,1929,11,29
5063,1929,11,21
5064,1929,10,20
5065,1929,10,2
5066,1929,9,1
5067,1929,8,5
5068,1929,7,29
5069,1929,7,17
5070,1929,6,23
5071,1929,5,31
5072,1929,4,26
5073,1929,4,17
5074,1929,4,11
5075,1929,4,9
5076,1929,4,4
5077,1929,3,16
5078,1929,3,12
5079,1929,3,4
5080,1929,3,4
5081,1929,2,18
5082,1929,2,9
5083,1929,2,8
5084,1929,1,27
5085,1929,1,14
5086,1929,1,12
5087,1929,1,6
5088,1929,1,5
5089,1929,0,19
5090,1929,0,19
5091,1929,0,19
5092,1929,0,19
5093,1929,0,19
5094,1928,12,21
5095,1928,11,18
5096,1928,11,15
5097,1928,11,12
5098,1928,11,4
5099,1928,0,19
5100,1928,8,24
5101,1928,7,11
5102,1928,0,19
5103,1928,6,24
5104,1928,5,27
5105,1928,4,14
5106,1928,4,14
5107,1928,4,9
5108,1928,4,6
5109,1928,4,4
5110,1928,3,28
5111,1928,2,20
5112,1928,0,19
5113,1928,0,19
5114,1928,1,27
5115,1928,1,21
5116,1928,1,8
5117,1928,1,2
5118,1928,0,19
5119,1928,0,19
5120,1927,12,28
5121,1927,11,3
5122,1927,10,25
5123,1927,10,12
5124,1927,0,19
5125,1927,7,3
5126,1927,5,29
5127,1927,0,9
5128,1927,4,20
5129,1927,4,8
5130,1927,3,11
5131,1927,2,14
5132,1927,2,9
5133,1927,0,19
5134,1927,1,20
5135,1927,1,8
5136,1927,1,3
5137,1927,0,19
5138,1927,0,19
5139,1926,12,2
5140,1926,11,17
5141,1926,10,29
5142,1926,10,23
5143,1926,10,23
5144,1926,9,6
5145,1926,8,24
5146,1926,7,23
5147,1926,7,12
5148,1926,7,8
5149,1926,7,3
5150,1926,5,18
5151,1926,4,22
5152,1926,4,7
5153,1926,3,17
5154,1926,1,26
5155,1926,0,19
5156,1926,0,19
5157,1926,0,19
5158,1926,0,19
5159,1926,0,19
5160,1925,11,22
5161,1925,0,19
5162,1925,0,19
5163,1925,9,4
5164,1925,9,3
5165,1925,8,2
5166,1925,6,15
5167,1925,0,19
5168,1925,3,7
5169,1925,3,12
5170,1925,3,10
5171,1925,1,27
5172,1925,1,8
5173,1925,0,19
5174,1924,11,25
5175,1924,11,24
5176,1924,11,21
5177,1924,10,31
5178,1924,10,18
5179,1924,7,31
5180,1924,7,14
5181,1924,7,4
5182,1924,6,18
5183,1924,4,25
5184,1924,4,22
5185,1924,4,20
5186,1924,3,28
5187,1924,3,24
5188,1924,2,13
5189,1924,2,8
5190,1924,1,29
5191,1924,1,25
5192,1924,1,9
5193,1923,12,12
5194,1923,12,2
5195,1923,11,23
5196,1923,11,2
5197,1923,10,20
5198,1923,10,17
5199,1923,10,16
5200,1923,8,8
5201,1923,7,2
5202,1923,6,16
5203,1923,6,6
5204,1923,5,23
5205,1923,5,22
5206,1923,3,18
5207,1923,0,19
5208,1923,1,27
5209,1923,1,27
5210,1923,1,14
5211,1923,0,19
5212,1923,0,19
5213,1923,0,19
5214,1923,0,19
5215,1922,12,14
5216,1922,12,5
5217,1922,9,29
5218,1922,10,29
5219,1922,9,28
5220,1922,9,26
5221,1922,9,21
5222,1922,7,19
5223,1922,6,17
5224,1922,0,24
5225,1922,5,6
5226,1922,4,26
5227,1922,3,20
5228,1922,3,13
5229,1922,3,2
5230,1922,2,2
5231,1922,2,4
5232,1922,1,28
5233,1922,1,15
5234,1922,1,13
5235,1922,1,4
5236,1921,12,11
5237,1921,11,27
5238,1921,11,27
5239,1921,11,15
5240,1921,10,12
5241,1921,10,4
5242,1921,0,19
5243,1929,8,29
5244,1921,8,28
5245,1921,7,21
5246,1921,1,11
5247,1920,11,29
5248,1921,8,22
5249,1920,11,22
5250,1920,11,4
5251,1920,7,14
5252,1920,7,6
5253,1920,6,29
5254,1920,6,27
5255,1920,3,8
5256,1920,1,24
5257,1920,2,3
5258,1920,1,24
5259,1920,1,15
5260,1920,0,19
5261,1920,0,19
5262,1920,0,19
5263,1919,12,30
5264,1919,12,7
5265,1919,11,18
5266,1919,9,12
5267,1919,8,10
5268,1919,5,29
5269,1919,4,6
5270,1919,3,16
5271,1919,1,17
5272,1919,1,15
5273,1919,1,9
5274,1919,1,5
5275,1919,0,19
5276,1919,0,19
5277,1918,0,19
5278,1918,0,19
5279,1918,9,19
5280,1918,3,22
5281,1918,0,19
5282,1917,12,15
5283,1917,0,19
5284,1917,9,21
5285,1917,9,9
5286,1917,0,19
5287,1917,7,18
5288,1917,7,15
5289,1917,6,3
5290,1917,5,31
5291,1917,5,5
5292,1917,0,19
5293,1916,12,30
5294,1916,12,8
5295,1916,12,8
5296,1916,11,15
5297,1916,11,10
5298,1916,11,9
5299,1916,10,11
5300,1916,8,24
5301,1916,7,26
5302,1916,7,13
5303,1916,7,13
5304,1916,7,12
5305,1916,7,12
5306,1916,7,12
5307,1916,7,11
5308,1916,7,8
5309,1916,7,7
5310,1916,7,6
5311,1916,7,1
5312,1916,6,30
5313,1916,6,24
5314,1916,6,23
5315,1916,4,25
5316,1916,4,3
5317,1916,3,19
5318,1915,12,9
5319,1915,11,10
5320,1914,11,8
5321,1915,8,3
5322,1915,7,6
5323,1915,7,6
5324,1915,5,15
5325,1915,3,29
5326,1915,2,6
5327,1915,1,13
5328,1915,1,1
5329,1915,0,19
5330,1914,12,4
5331,1914,10,17
5332,1914,9,26
5333,1914,9,9
5334,1914,7,15
5335,1914,7,9
5336,1914,7,7
5337,1914,6,13
5338,1914,6,10
5339,1914,5,31
5340,1914,5,14
5341,1914,3,14
5342,1914,3,10
5343,1914,3,3
5344,1914,2,9
5345,1914,2,3
5346,1914,1,17
5347,1914,0,19
5348,1913,12,30
5349,1913,12,26
5350,1913,11,27
5351,1913,11,21
5352,1913,9,21
5353,1913,9,3
5354,1913,8,27
5355,1913,8,27
5356,1913,8,26
5357,1913,0,12
5358,1913,7,10
5359,1913,5,21
5360,1913,5,2
5361,1913,3,27
5362,1913,0,19
5363,1913,0,19
5364,1913,0,19
5365,1913,0,19
5366,1912,11,30
5367,1912,8,30
5368,1912,7,23
5369,1912,7,6
5370,1912,5,4
5371,1912,3,18
5372,1912,2,22
5373,1912,2,19
5374,1912,2,3
5375,1912,1,26
5376,1912,1,13
5377,1912,1,6
5378,1912,1,1
5379,1912,0,19
5380,1911,11,8
5381,1911,10,26
5382,1911,10,25
5383,1911,9,23
5384,1911,9,20
5385,1911,9,17
5386,1911,7,31
5387,1911,7,16
5388,1911,5,9
5389,1911,5,1
5390,1911,5,1
5391,1911,4,8
5392,1911,3,29
5393,1911,1,4
5394,1911,0,19
5395,1911,0,19
5396,1910,12,25
5397,1910,12,23
5398,1910,11,28
5399,1910,11,24
5400,1910,6,25
5401,1910,6,8
5402,1910,5,16
5403,1910,3,31
5404,1910,3,8
5405,1910,0,19
5406,1910,2,16
5407,1910,1,26
5408,1910,0,19
5409,1910,0,19
5410,1909,11,26
5411,1909,12,15
5412,1909,12,5
5413,1909,11,14
5414,1909,9,4
5415,1909,8,13
5416,1909,7,24
5417,1909,7,15
5418,1909,6,26
5419,1909,6,26
5420,1909,6,18
5421,1909,4,27
5422,1909,4,10
5423,1909,4,9
5424,1909,3,6
5425,1909,1,17
5426,1909,0,19
5427,1909,0,19
5428,1908,12,31
5429,1908,12,16
5430,1908,9,21
5431,1908,9,5
5432,1908,8,28
5433,1908,7,18
5434,1908,7,8
5435,1908,6,18
5436,1908,6,8
5437,1908,6,2
5438,1908,5,13
5439,1908,5,10
5440,1908,1,8
5441,1907,12,21
5442,1907,10,18
5443,1907,10,16
5444,1907,10,16
5445,1907,10,14
5446,1907,10,12
5447,1907,10,8
5448,1907,9,19
5449,1907,9,11
5450,1907,8,12
5451,1907,8,12
5452,1907,8,8
5453,1907,7,14
5454,1907,7,4
5455,1907,0,19
5456,1907,4,20
5457,1907,3,26
5458,1907,3,7
5459,1907,2,9
5460,1907,2,5
5461,1907,2,3
5462,1907,0,19
5463,1907,0,19
5464,1906,11,16
5465,1906,10,10
5466,1906,10,10
5467,1906,10,10
5468,1906,10,10
5469,1906,9,27
5470,1906,9,27
5471,1906,9,5
5472,1906,0,19
5473,1906,8,20
5474,1906,8,4
5475,1906,7,5
5476,1906,0,19
5477,1906,4,27
5478,1906,4,16
5479,1906,4,14
5480,1906,0,10
5481,1906,0,2
5482,1906,2,14
5483,1906,1,28
5484,1906,1,20
5485,1905,12,31
5486,1905,12,29
5487,1905,9,29
5488,1905,9,6
5489,1905,8,24
5490,1905,0,19
5491,1905,0,19
5492,1905,7,29
5493,1905,7,25
5494,1905,7,10
5495,1905,0,19
5496,1905,5,22
5497,1905,4,6
5498,1905,3,26
5499,1905,3,25
5500,1905,2,10
5501,1905,1,1
5502,1905,0,19
5503,1904,11,2
5504,1904,10,11
5505,1904,0,19
5506,1904,0,19
5507,1904,7,28
5508,1904,7,27
5509,1904,7,1
5510,1904,2,7
5511,1904,2,4
5512,1904,1,23
5513,1904,0,19
5514,1904,0,19
5515,1904,0,19
5516,1904,0,19
5517,1903,10,4
5518,1903,9,16
5519,1903,0,19
5520,1903,6,21
5521,1903,5,4
5522,1903,3,20
5523,1903,3,12
5524,1903,1,10
5525,1903,0,19
5526,1903,0,19
5527,1902,12,22
5528,1902,11,10
5529,1902,11,1
5530,1902,8,29
5531,1902,8,24
5532,1902,8,8
5533,1902,7,15
5534,1902,7,6
5535,1902,6,2
5536,1902,0,19
5537,1902,0,19
5538,1902,2,22
5539,1902,1,25
5540,1902,1,19
5541,1902,1,19
5542,1901,12,1
5543,1901,0,19
5544,1901,9,23
5545,1901,7,30
5546,1901,7,17
5547,1901,6,29
5548,1901,6,24
5549,1901,1,30
5550,1901,0,19
5551,1900,12,27
5552,1900,11,14
5553,1900,10,27
5554,1900,9,15
5555,1900,9,13
5556,1900,9,5
5557,1900,8,21
5558,1900,7,31
5559,1900,7,14
5560,1900,0,19
5561,1900,1,28
5562,1900,0,19
5563,1900,0,19
5564,1899,12,18
5565,1899,11,20
5566,1899,10,28
5567,1899,10,12
5568,1899,10,12
5569,1899,9,11
5570,1899,8,23
5571,1899,8,15
5572,1899,8,8
5573,1899,8,8
5574,1899,8,8
5575,1899,7,8
5576,1899,6,7
5577,1899,6,2
5578,1899,5,28
5579,1899,5,4
5580,1899,1,28
5581,1899,0,18
5582,1899,0,18
5583,1899,0,18
5584,1898,12,28
5585,1898,10,28
5586,1898,9,19
5587,1898,9,19
5588,1898,9,7
5589,1898,8,22
5590,1898,7,26
5591,1898,7,15
5592,1898,7,14
5593,1898,0,18
5594,1898,6,22
5595,1898,4,13
5596,1898,0,18
5597,1898,0,18
5598,1898,0,18
5599,1898,0,18
5600,1898,0,18
5601,1898,0,18
5602,1898,0,18
5603,1898,0,18
5604,1898,0,18
5605,1897,12,4
5606,1897,10,15
5607,1897,10,5
5608,1897,9,17
5609,1897,9,6
5610,1897,7,21
5611,1897,6,9
5612,1897,3,15
5613,1897,3,15
5614,1897,0,18
5615,1897,0,18
5616,1896,0,23
5617,1896,12,20
5618,1896,12,17
5619,1896,11,29
5620,1896,11,1
5621,1896,9,11
5622,1896,7,25
5623,1896,6,21
5624,1896,1,11
5625,1896,0,18
5626,1896,0,18
5627,1895,12,9
5628,1895,11,21
5629,1895,11,16
5630,1895,9,18
5631,1895,9,14
5632,1895,0,18
5633,1895,8,11
5634,1895,0,18
5635,1895,7,16
5636,1895,6,13
5637,1895,6,3
5638,1895,5,21
5639,1895,5,3
5640,1895,4,29
5641,1895,4,23
5642,1895,3,29
5643,1895,3,15
5644,1895,2,27
5645,1895,2,23
5646,1895,0,18
5647,1894,12,11
5648,1894,11,28
5649,1894,10,6
5650,1894,9,12
5651,1894,9,6
5652,1894,9,1
5653,1894,8,21
5654,1894,8,1
5655,1894,7,15
5656,1894,6,29
5657,1894,6,25
5658,1894,6,15
5659,1894,6,15
5660,1894,4,28
5661,1894,4,28
5662,1893,10,20
5663,1893,10,16
5664,1893,7,3
5665,1893,6,22
5666,1893,6,22
5667,1893,5,23
5668,1893,5,17
5669,1893,4,15
5670,1893,4,14
5671,1893,4,4
5672,1893,1,30
5673,1893,1,18
5674,1893,0,18
5675,1892,12,15
5676,1892,11,9
5677,1892,11,6
5678,1892,9,16
5679,1892,6,24
5680,1892,6,20
5681,1892,5,19
5682,1892,4,21
5683,1892,3,25
5684,1892,3,2
5685,1892,0,18
5686,1891,12,31
5687,1891,12,22
5688,1891,11,29
5689,1891,9,14
5690,1891,8,30
5691,1891,8,29
5692,1891,6,11
5693,1891,3,10
5694,1891,1,8
5695,1890,12,30
5696,1890,12,27
5697,1890,10,25
5698,1890,8,17
5699,1890,0,18
5700,1890,8,8
5701,1890,0,6
5702,1890,6,14
5703,1890,6,2
5704,1890,5,14
5705,1890,3,3
5706,1890,2,25
5707,1890,0,18
5708,1890,0,18
5709,1890,0,18
5710,1890,0,18
5711,1890,0,18
5712,1889,11,29
5713,1889,11,22
5714,1889,11,16
5715,1889,10,3
5716,1889,7,21
5717,1889,7,19
5718,1889,7,8
5719,1889,1,31
5720,1889,0,18
5721,1888,12,25
5722,1888,12,9
5723,1888,0,18
5724,1888,10,23
5725,1888,8,14
5726,1888,8,1
5727,1888,7,20
5728,1888,7,13
5729,1888,7,4
5730,1888,6,24
5731,1888,6,18
5732,1888,2,17
5733,1888,1,22
5734,1888,0,18
5735,1888,0,18
5736,1887,12,22
5737,1887,12,4
5738,1887,10,18
5739,1887,0,18
5740,1887,9,22
5741,1887,9,11
5742,1887,7,30
5743,1887,3,12
5744,1887,2,8
5745,1887,2,8
5746,1887,1,20
5747,1887,1,12
5748,1887,0,18
5749,1886,0,18
5750,1886,0,18
5751,1886,0,18
5752,1886,6,17
5753,1886,6,2
5754,1886,5,6
5755,1886,4,26
5756,1886,4,11
5757,1886,3,6
5758,1886,0,18
5759,1886,2,13
5760,1886,1,28
5761,1886,1,26
5762,1886,1,1
5763,1886,0,18
5764,1885,11,26
5765,1885,11,26
5766,1885,8,17
5767,1885,7,26
5768,1885,7,26
5769,1885,7,26
5770,1885,4,16
5771,1885,4,9
5772,1885,3,28
5773,1884,12,13
5774,1884,12,8
5775,1884,8,28
5776,1884,8,18
5777,1884,4,28
5778,1884,1,16
5779,1884,1,14
5780,1883,12,19
5781,1883,12,18
5782,1883,10,20
5783,1883,10,19
5784,1883,9,14
5785,1883,7,5
5786,1883,2,26
5787,1883,2,25
5788,1883,1,21
5789,1883,0,18
5790,1883,0,18
5791,1883,0,18
5792,1883,0,18
5793,1882,12,3
5794,1882,11,12
5795,1882,11,12
5796,1882,0,18
5797,1882,5,14
5798,1882,5,12
5799,1882,4,15
5800,1882,2,7
5801,1882,1,23
5802,1882,1,5
5803,1882,0,18
5804,1882,0,18
5805,1881,11,13
5806,1881,10,16
5807,1881,9,5
5808,1881,8,16
5809,1881,8,12
5810,1881,7,25
5811,1881,6,13
5812,1881,0,18
5813,1881,0,18
5814,1880,11,25
5815,1880,10,10
5816,1880,8,8
5817,1880,7,25
5818,1880,5,15
5819,1880,5,14
5820,1880,5,7
5821,1880,5,2
5822,1880,5,2
5823,1880,1,22
5824,1880,1,3
5825,1880,0,18
5826,1880,0,18
5827,1880,0,18
5828,1880,0,18
5829,1879,12,24
5830,1879,11,10
5831,1879,9,22
5832,1879,8,30
5833,1879,0,18
5834,1879,3,19
5835,1879,3,10
5836,1879,0,18
5837,1878,11,17
5838,1878,10,24
5839,1878,10,13
5840,1878,9,14
5841,1878,9,2
5842,1878,9,2
5843,1878,8,9
5844,1878,8,8
5845,1978,6,10
5846,1878,0,30
5847,1878,2,13
5848,1878,2,2
5849,1878,0,18
5850,1877,12,15
5851,1877,12,15
5852,1877,12,12
5853,1877,9,15
5854,1877,8,28
5855,1877,4,7
5856,1877,4,4
5857,1877,3,16
5858,1877,3,11
5859,1877,2,17
5860,1877,1,28
5861,1877,1,24
5862,1877,1,4
5863,1878,0,18
5864,1876,10,13
5865,1876,9,7
5866,1876,6,4
5867,1876,5,14
5868,1876,2,6
5869,1876,0,18
5870,1876,0,18
5871,1876,0,18
5872,1876,0,18
5873,1875,11,27
5874,1875,8,10
5875,1875,3,3
5876,1875,1,20
5877,1874,11,21
5878,1870,0,18
5879,1874,11,14
5880,1874,7,23
5881,1874,7,15
5882,1874,7,15
5883,1874,0,18
5884,1874,6,15
5885,1874,6,15
5886,1874,0,18
5887,1874,4,20
5888,1874,0,18
5889,1874,0,9
5890,1873,7,28
5891,1873,6,9
5892,1873,1,9
5893,1873,0,18
5894,1872,11,30
5895,1872,11,24
5896,1872,10,10
5897,1872,8,7
5898,1872,4,3
5899,1872,2,26
5900,1872,1,28
5901,1872,0,18
5902,1871,12,11
5903,1871,8,29
5904,1871,0,18
5905,1871,5,22
5906,1871,0,13
5907,1871,3,24
5908,1871,0,18
5909,1871,0,18
5910,1871,0,18
5911,1870,7,27
5912,1870,6,19
5913,1870,6,1
5914,1870,5,26
5915,1870,5,18
5916,1870,5,11
5917,1870,1,9
5918,1870,0,18
5919,1869,4,15
5920,1869,4,10
5921,1868,9,1
5922,1868,5,13
5923,1868,1,17
5924,1868,1,4
5925,1888,10,24
5926,1868,0,18
5927,1867,8,22
5928,1867,0,18
5929,1867,6,26
5930,1867,1,26
5931,1867,0,18
5932,1866,7,9
5933,1866,4,24
5934,1865,9,2
5935,1865,7,14
5936,1865,3,1
5937,1865,0,18
5938,1864,10,2
5939,1864,9,18
5940,1864,0,18
5941,1864,8,12
5942,1864,0,18
5943,1864,7,25
5944,1864,0,18
5945,1864,4,9
5946,1864,0,18
5947,1864,1,27
5948,1864,1,16
5949,1864,1,2
5950,1864,0,18
5951,1864,0,18
5952,1863,12,14
5953,1863,9,13
5954,1863,7,9
5955,1863,0,18
5956,1863,3,5
5957,1863,2,5
5958,1863,1,10
5959,1863,0,18
5960,1863,0,18
5961,1863,0,18
5962,1863,0,18
5963,1862,12,22
5964,1862,12,19
5965,1862,12,4
5966,1862,8,15
5967,1862,8,2
5968,1862,7,25
5969,1862,7,14
5970,1862,7,13
5971,1862,6,3
5972,1862,5,5
5973,1862,0,18
5974,1862,0,18
5975,1861,11,10
5976,1861,9,25
5977,1861,0,18
5978,1861,2,12
5979,1861,1,15
5980,1860,12,26
5981,1860,0,18
5982,1860,8,1
5983,1860,0,18
5984,1860,0,18
5985,1860,3,27
5986,1860,3,11
5987,1859,3,16
5988,1858,8,23
5989,1858,8,17
5990,1858,4,4
5991,1858,3,14
5992,1858,0,14
5993,1858,1,9
5994,1857,5,5
5995,1856,11,25
5996,1856,11,20
5997,1856,6,21
5998,1856,2,6
5999,1855,11,11
6000,1855,9,30
6001,1855,7,28
6002,1855,4,9
6003,1855,3,28
6004,1855,2,12
6005,1855,0,18
6006,1853,11,8
6007,1853,0,28
6008,1853,7,13
6009,1853,4,29
6010,1853,0,18
6011,1853,0,18
6012,1853,0,18
6013,1853,0,18
6014,1852,12,19
6015,1852,10,23
6016,1852,10,9
6017,1852,8,7
6018,1852,0,18
6019,1952,7,28
6020,1852,5,24
6021,1852,2,26
6022,1850,1,22
6023,1852,0,18
6024,1851,6,16
6025,1851,0,18
6026,1851,0,18
6027,1850,10,21
6028,1850,0,18
6029,1849,12,9
6030,1849,12,1
6031,1849,10,4
6032,1849,9,19
6033,1849,6,8
6034,1849,6,8
6035,1849,1,27
6036,1848,8,31
6037,1848,7,17
6038,1848,0,18
6039,1847,11,30
6040,1847,9,10
6041,1847,7,19
6042,1847,7,3
6043,1847,3,11
6044,1847,2,12
6045,1847,0,18
6046,1847,0,18
6047,1847,0,18
6048,1846,12,8
6049,1846,9,30
6050,1846,8,20
6051,1845,12,26
6052,1845,11,4
6053,1845,9,16
6054,1845,9,10
6055,1845,7,31
6056,1845,0,18
6057,1844,7,20
6058,1844,0,18
6059,1844,5,24
6060,1844,0,18
6061,1842,7,13
6062,1842,7,6
6063,1842,0,18
6064,1842,0,18
6065,1841,3,27
6066,1840,0,18
6067,1840,9,18
6068,1840,7,22
6069,1840,4,9
6070,1840,0,18
6071,1839,11,17
6072,1839,4,14
6073,1839,0,18
6074,1839,0,18
6075,1837,9,9
6076,1837,0,18
6077,1837,1,17
6078,1837,0,18
6079,1836,8,19
6080,1836,0,18
6081,1836,0,18
6082,1835,2,21
6083,1835,1,6
6084,1834,7,15
6085,1832,6,4
6086,1832,1,23
6087,1831,8,24
6088,1831,0,22
6089,1830,7,26
6090,1830,7,2
6091,1830,4,30
6092,1830,4,22
6093,1829,7,3
6094,1829,6,10
6095,1829,0,18
6096,1828,9,28
6097,1828,0,18
6098,1827,0,18
6099,1827,0,18
6100,1827,0,18
6101,1826,0,18
6102,1826,0,18
6103,1826,8,28
6104,1826,8,15
6105,1826,5,20
6106,1820,0,18
6107,1825,0,18
6108,1823,12,30
6109,1822,4,15
6110,1819,7,8
6111,1818,5,22
6112,1817,6,24
6113,1817,6,15
6114,1817,5,11
6115,1817,2,22
6116,1816,0,3
6117,1815,0,18
6118,1812,0,18
6119,1811,3,1
6120,1810,9,15
6121,1808,12,25
6122,1808,5,1
6123,1808,2,7
6124,1807,1,12
6125,1806,0,24
6126,1805,0,18
6127,1804,2,26
6128,1803,0,17
6129,1803,0,18
6130,1802,0,13
6131,1801,12,18
6132,1800,0,18
6133,1797,0,28
6134,1792,9,12
6135,1791,0,17
6136,1788,5,10
6137,1787,7,5
6138,1786,8,10
6139,1785,9,26
6140,1784,12,12
6141,1783,3,2
6142,1780,8,8
6143,1779,0,17
6144,1776,0,17
6145,1776,0,17
6146,1771,7,12
6147,1767,0,17
6148,1764,0,17
6149,1758,0,17
6150,1753,10,27
6151,1751,7,27
6152,1749,0,17
6153,1755,0,17
6154,1748,0,17
6155,1742,12,17
6156,1738,4,6
6157,1733,0,17
6158,1723,0,17
6159,1721,0,17
6160,1703,3,26
6161,1700,0,17
6162,1700,0,17
6163,1700,0,17
6164,1600,0,16
6165,1638,0,16
6166,1637,0,16
6167,1617,0,16
6168,1642,0,16
6169,1595,0,15
6170,1580,1,10
6171,1555,0,15
6172,1554,0,15
6173,1543,0,15
6174,0,0,50
6175,0,0,77
6176,0,0,0
6177,0,0,21
6178,0,0,33
6179,0,0,49
6180,0,0,72
6181,1939,0,19
6182,1990,0,19
6183,2016,0,20
6184,2009,0,20
6185,1934,0,19
6186,1934,0,19
6187,2009,0,20
6188,1930,0,19
6189,1880,0,18
6190,1909,0,19
6191,2012,0,20
6192,1916,0,19
6193,1951,0,19
6194,1908,0,19
6195,1900,0,19
6196,1876,0,18
6197,2012,0,20
6198,2011,0,20
6199,2011,0,20
6200,2009,0,20
6201,1994,0,19
6202,1963,0,19
6203,1896,0,18
6204,1936,0,19
6205,1912,6,8
6206,2012,0,20
6207,1911,0,19
6208,1901,0,19
6209,1960,0,19
6210,2006,0,20
6211,2003,0,20
6212,2004,0,20
6213,1962,0,19
6214,1950,0,19
6215,1963,0,19
6216,2003,0,20
6217,0,0,0
6218,0,0,0
6219,1998,0,19
6220,1996,0,19
6221,1995,0,19
6222,1996,0,19
6223,1989,0,19
6224,1987,0,19
6225,1987,0,19
6226,1975,0,19
6227,1975,0,19
6228,1969,0,19
6229,1967,0,19
6230,1963,0,19
6231,1965,0,19
6232,1963,0,19
6233,1902,0,19
6234,1902,0,19
6235,1963,0,19
6236,1926,0,19
6237,1963,0,19
6238,1962,0,19
6239,1962,0,19
6240,1961,0,19
6241,1960,0,19
6242,1960,0,19
6243,1960,0,19
6244,1960,0,19
6245,1959,6,19
6246,1959,0,24
6247,1958,0,19
6248,1958,0,19
6249,1958,0,19
6250,1958,0,19
6251,1958,0,19
6252,1958,0,19
6253,1957,0,19
6254,1957,0,19
6255,1956,0,19
6256,1956,0,19
6257,1956,0,19
6258,1952,0,19
6259,1941,0,19
6260,1943,0,19
6261,0,0,0
6262,1941,0,19
6263,1941,0,19
6264,1941,0,19
6265,1941,0,19
6266,1940,0,19
6267,1940,0,19
6268,1940,0,19
6269,1940,0,19
6270,1905,0,19
6271,0,0,0
6272,0,0,0
6273,1905,0,19
6274,1938,0,19
6275,0,0,0
6276,1930,0,19
6277,1927,0,19
6278,1918,0,19
6279,0,0,0
6280,0,0,0
6281,0,0,0
6282,1920,0,19
6283,1921,0,19
6284,1911,0,19
6285,1921,0,19
6286,1921,0,19
6287,1917,0,19
6288,1916,7,17
6289,1913,7,19
6290,1913,7,19
6291,1911,0,19
6292,1862,0,18
6293,1906,0,19
6294,1906,0,19
6295,1906,0,19
6296,1906,0,19
6297,1903,0,19
6298,1903,0,19
6299,1900,0,19
6300,1883,0,18
6301,1845,0,18
